device,backend,mmtype,order,etype,OpMat,m,k,n,nnz,wtime,efficiency
h100,cuda,pyfr_cstream,8,hex,M6,2187,486,1000000,4374,0.026710870,0.0729
h100,cuda,pyfr_bstream-msplit,8,hex,M6,2187,486,1000000,4374,0.011486848,0.1696
h100,cuda,pyfr_cstream-ksplit,8,hex,M6,2187,486,1000000,4374,0.008987507,0.2168
h100,direct,dense,8,hex,M132,729,2187,1000000,19440,0.0865161,0.134819
h100,direct,sparse,8,hex,M132,729,2187,1000000,19440,0.0637038,0.183097
h100,cuda,pyfr_bstream,8,hex,M132,729,2187,1000000,19440,0.031646307,0.2766
h100,cuda,pyfr_cstream,8,hex,M132,729,2187,1000000,19440,0.056998651,0.1536
h100,cuda,pyfr_bstream-msplit,8,hex,M132,729,2187,1000000,19440,0.033827325,0.2588
h100,cuda,pyfr_cstream-ksplit,8,hex,M132,729,2187,1000000,19440,0.051204028,0.1710
h100,direct,dense,8,hex,M460,2187,729,1000000,19440,0.097019,0.120224
h100,direct,sparse,8,hex,M460,2187,729,1000000,19440,0.0665293,0.175321
h100,cuda,pyfr_bstream,8,hex,M460,2187,729,1000000,19440,0.050364270,0.0580
h100,cuda,pyfr_cstream,8,hex,M460,2187,729,1000000,19440,0.066302467,0.0441
h100,cuda,pyfr_bstream-msplit,8,hex,M460,2187,729,1000000,19440,0.031985126,0.0914
h100,cuda,pyfr_cstream-ksplit,8,hex,M460,2187,729,1000000,19440,0.038589465,0.0757


h100   ,  cuda,gimmik_bstream,3,hex,M0,96,64,1000000,384,0.00053658,1.19273
h100   ,opencl,gimmik_bstream,3,hex,M0,96,64,1000000,384,0.00050258,1.27341
max1550,opencl,gimmik_bstream,3,hex,M0,96,64,1000000,384,0.00272255,0.143478
max1550,opencl,gimmik_cstream,3,hex,M0,96,64,1000000,384,0.00575872,0.0678319
